id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_case_sheet_portal,case.sheet.portal,model_case_sheet,base.group_portal,1,0,0,0
access_fixed_price_stages_portal,fixed.price.stages.portal,model_fixed_price_stages,base.group_portal,1,0,0,0
access_associate_tasks_line_portal,associate.tasks.line.portal,model_associate_tasks_line,base.group_portal,1,0,0,0
access_client_tasks_line_portal,client.tasks.line.portal,model_client_tasks_line,base.group_portal,1,1,0,0
access_opp_parties_details_portal,opp.parties.details.portal,model_opp_parties_details,base.group_portal,1,0,0,0
access_opp_parties_portal,opp.parties.portal,model_opp_parties,base.group_portal,1,0,0,0
access_first_parties_details_portal,first.parties.details.portal,model_first_parties_details,base.group_portal,1,0,0,0
access_case_tasks_line_portal,case.tasks.line.portal,model_case_tasks_line,base.group_portal,1,0,0,0
access_inward_register_portal,inward.register.portal,model_inward_register,base.group_portal,1,0,0,0
access_outward_register_portal,outward.register.portal,model_outward_register,base.group_portal,1,0,0,0
access_court_proceedings_portal,court.proceedings.portal,model_court_proceedings,base.group_portal,1,0,0,0
access_other_expenses_portal,other.expenses.portal,model_other_expenses,base.group_portal,1,0,0,0
access_assignment_wise_portal,assignment.wise.portal,model_assignment_wise,base.group_portal,1,0,0,0
access_assignment_wise_invoice_portal,assignment.wise.invoice.portal,model_assignment_wise_invoice,base.group_portal,1,0,0,0
access_associate_payment_portal,associate.payment.portal,model_associate_payment,base.group_portal,1,0,0,0
access_other_associate_portal,other.associate.portal,model_other_associate,base.group_portal,1,0,0,0
access_hr_employee_portal,hr.employee.portal,model_hr_employee,base.group_portal,1,0,0,0
access_project_task_portal,project.task.portal,model_project_task,base.group_portal,1,1,0,0
access_project_task_history_portal,project.task.history.portal,project.model_project_task_history,base.group_portal,1,1,1,0
access_res_partner_portal,res.partner.portal,model_res_partner,base.group_portal,1,0,0,0
access_project_task_type_portal,project.task.type.portal,project.model_project_task_type,base.group_portal,1,0,0,0
access_task_master_portal,task.master.portal,model_task_master,base.group_portal,1,0,0,0
access_task_work_portal,task_work.portal,project.model_project_task_work,base.group_portal,1,1,1,0
access_project_category_portal,project_category_portal,project.model_project_category,base.group_portal,1,0,0,0
