id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_court_master,court.master,model_court_master,base.group_user,1,1,1,1
access_cost_center,legal.cost.center,model_legal_cost_center,base.group_user,1,1,1,1
access_case_sheet_employee,case.sheet.employee,model_case_sheet,legal_e.group_case_entries_user,1,0,0,0
access_case_sheet_officer,case.sheet.officer,model_case_sheet,legal_e.group_case_entries_officer,1,1,1,0
access_case_sheet_manager,case.sheet.manager,model_case_sheet,legal_e.group_case_entries_manager,1,1,1,0
access_case_sheet_associate,case.sheet.associate,model_case_sheet,legal_e.group_case_entries_other_associate,1,1,0,0
access_area_master,area.master,model_area_master,base.group_user,1,1,1,1
access_delivery_master_group_user,delivery.master,model_delivery_master,base.group_user,1,0,0,0
access_delivery_master_erp_manager,delivery.master,model_delivery_master,base.group_erp_manager,1,1,1,1
access_court_proceedings_stage_user,court.proceedings.stage,model_court_proceedings_stage,base.group_user,1,0,0,0
access_court_proceedings_stage_erp_manager,court.proceedings.stage,model_court_proceedings_stage,base.group_erp_manager,1,1,1,1
access_task_master,task.master,model_task_master,base.group_user,1,0,0,0
access_task_master_erp_manager,task.master,model_task_master,base.group_erp_manager,1,1,1,1
access_court_master,court.master,model_court_master,base.group_user,1,0,0,0
access_court_master_erp_manager,court.master,model_court_master,base.group_erp_manager,1,1,1,1
access_arbitrator_master,arbitrator.master,model_arbitrator_master,base.group_user,1,0,0,0
access_arbitrator_master_erp_manager,arbitrator.master,model_arbitrator_master,base.group_erp_manager,1,1,1,1
access_mediator_master,mediator.master,model_mediator_master,base.group_user,1,0,0,0
access_mediator_master_erp_manager,mediator.master,model_mediator_master,base.group_erp_manager,1,1,1,1
access_case_master,case.master,model_case_master,base.group_user,1,0,0,0
access_case_master_erp_manager,case.master,model_case_master,base.group_erp_manager,1,1,1,1
access_material_master,material.master,model_material_master,base.group_user,1,0,0,0
access_material_master_erp_manager,material.master,model_material_master,base.group_erp_manager,1,1,1,1
access_fixed_price_stages,fixed.price.stages,model_fixed_price_stages,base.group_user,1,1,1,1
access_fixed_price_stages_associate,fixed.price.stages.associate,model_fixed_price_stages,legal_e.group_case_entries_other_associate,1,0,0,0
access_associate_tasks_line,associate.tasks.line,model_associate_tasks_line,base.group_user,1,1,1,1
access_associate_tasks_line_associate,associate.tasks.line.associate,model_associate_tasks_line,legal_e.group_case_entries_other_associate,1,1,1,0
access_client_tasks_line,client.tasks.line,model_client_tasks_line,base.group_user,1,1,1,1
access_client_tasks_line_associate,client.tasks.line.associate,model_client_tasks_line,legal_e.group_case_entries_other_associate,1,1,1,0
access_opp_parties_details,opp.parties.details,model_opp_parties_details,base.group_user,1,1,1,1
access_opp_parties,opp.parties,model_opp_parties,base.group_user,1,1,1,1
access_opp_parties_details_associate,opp.parties.details.associate,model_opp_parties_details,legal_e.group_case_entries_other_associate,1,1,1,0
access_opp_parties_associate,opp.parties.associate,model_opp_parties,legal_e.group_case_entries_other_associate,1,1,1,0
access_first_parties_details,first.parties.details,model_first_parties_details,base.group_user,1,1,1,1
access_first_parties_details_associate,first.parties.details.associate,model_first_parties_details,legal_e.group_case_entries_other_associate,1,1,1,0
access_tm_line,tm.line,model_tm_line,base.group_user,1,1,1,1
access_case_tasks_line,case.tasks.line,model_case_tasks_line,base.group_user,1,1,1,1
access_case_tasks_line_asso,case.tasks.line.asso,model_case_tasks_line,legal_e.group_case_entries_other_associate,1,1,0,0
access_task_template,task.template,model_task_template,base.group_user,1,1,1,1
access_task_template_line,task.template.line,model_task_template_line,base.group_user,1,1,1,1
access_phase_master,phase.master,model_phase_master,base.group_user,1,1,1,1
access_inward_register_user,inward.register.user,model_inward_register,legal_e.group_inward_register_user,1,1,0,0
access_inward_register,inward.register,model_inward_register,legal_e.group_inward_register_manager,1,1,1,1
access_inward_register_guser,inward.register.guser,model_inward_register,base.group_user,1,1,0,0
access_inward_register_associate,inward.register.associate,model_inward_register,legal_e.group_case_entries_other_associate,1,1,0,0
access_outward_register_user,outward.register.user,model_outward_register,legal_e.group_outward_register_user,1,1,0,0
access_outward_register,outward.register,model_outward_register,legal_e.group_outward_register_manager,1,1,1,1
access_outward_register_guser,outward.register.guser,model_outward_register,base.group_user,1,1,0,0
access_outward_register_associate,outward.register.associate,model_outward_register,legal_e.group_case_entries_other_associate,1,1,0,0
access_tasks_for_invoice,tasks.for.invoice,model_tasks_for_invoice,base.group_user,1,1,1,1
access_district_district,district.district,model_district_district,base.group_user,1,0,0,0
access_district_district_erp_manager,district.district,model_district_district,base.group_erp_manager,1,1,1,1
access_legal_followup_remark,legal.followup.remark,model_legal_followup_remark,base.group_user,1,0,0,0
access_legal_followup_remark_erp_manager,legal.followup.remark,model_legal_followup_remark,base.group_erp_manager,1,1,1,1
access_res_country_state,res.country.state,base.model_res_country_state,base.group_user,1,0,0,0
access_res_country_state_erp_manager,res.country.state,base.model_res_country_state,base.group_erp_manager,1,1,1,1
access_acknowledgement_status,acknowledgement.status,model_acknowledgement_status,base.group_user,1,1,1,1
access_outward_toname,outward.toname,model_outward_toname,base.group_user,1,1,1,1
access_court_proceedings,court.proceedings,model_court_proceedings,base.group_user,1,1,1,0
access_court_proceedings_associate,court.proceedings.associate,model_court_proceedings,legal_e.group_case_entries_other_associate,1,1,1,0
access_court_diary,court.diary,model_court_diary,base.group_user,1,1,1,1
access_tm_line_invoice,tm.line.invoice,model_tm_line_invoice,base.group_user,1,1,1,1
access_state_zone,state.zone,model_state_zone,base.group_user,1,0,0,0
access_state_zone_erp_manager,state.zone,model_state_zone,base.group_erp_manager,1,1,1,1
access_ho_branch_group_user,ho.branch,model_ho_branch,base.group_user,1,0,0,0
access_ho_branch_erp_manager,ho.branch,model_ho_branch,base.group_erp_manager,1,1,1,1
access_other_expenses,other.expenses,model_other_expenses,base.group_user,1,1,1,1
access_other_expenses_asso,other.expenses.asso,model_other_expenses,legal_e.group_case_entries_other_associate,1,0,0,0
access_assignment_wise,assignment.wise,model_assignment_wise,base.group_user,1,1,1,1
access_assignment_wise_invoice,assignment.wise.invoice,model_assignment_wise_invoice,base.group_user,1,1,1,1
access_assignment_wise_associate,assignment.wise.associate,model_assignment_wise,legal_e.group_case_entries_other_associate,1,0,0,0
access_assignment_wise_invoice_associate,assignment.wise.invoice.associate,model_assignment_wise_invoice,legal_e.group_case_entries_other_associate,1,0,0,0
access_court_location,court.location,model_court_location,base.group_user,1,1,1,1
access_associate_payment,associate.payment,model_associate_payment,base.group_user,1,1,1,1
access_associate_payment_asso,associate.payment.asso,model_associate_payment,legal_e.group_case_entries_other_associate,1,0,0,0
access_case_sheet_invoice,case.sheet.invoice,model_case_sheet_invoice,base.group_user,1,1,1,1
access_case_sheet_invoice_line,case.sheet.invoice.line,model_case_sheet_invoice_line,base.group_user,1,1,1,1
access_consolidated_bill,consolidated.bill,model_consolidated_bill,base.group_user,1,1,1,1
access_consolidated_bill_line,consolidated.bill.line,model_consolidated_bill_line,base.group_user,1,1,1,1
access_other_associate,other.associate,model_other_associate,base.group_user,1,1,1,1
access_out_of_office,out.of.office,model_out_of_office,base.group_user,1,0,1,0
access_out_of_office_case_manager,out.of.office.case.manager,model_out_of_office,legal_e.group_case_entries_manager,1,1,1,1
access_other_associate_asso,other.associate.asso,model_other_associate,legal_e.group_case_entries_other_associate,1,0,0,0
access_project_task_deadline,project.task.deadline,model_project_task_deadline,base.group_user,1,1,1,1
access_bulk_case_sheet,bulk.case.sheet,model_bulk_case_sheet,base.group_user,1,1,1,1
access_consolidated_bulk_case_sheet,consolidated.bulk.case.sheet,model_consolidated_bulk_case_sheet,base.group_user,1,1,1,1
access_hr_employee_associate,hr.employee.associate,model_hr_employee,legal_e.group_case_entries_other_associate,1,0,0,0
access_project_task_associate,project.task.associate,model_project_task,legal_e.group_case_entries_other_associate,1,1,0,0
access_res_partner_associate,res.partner.associate,model_res_partner,legal_e.group_case_entries_other_associate,1,0,0,0
access_project_task_type_associate,project.task.type.associate,project.model_project_task_type,legal_e.group_case_entries_other_associate,1,0,0,0
access_update_emp_dept,hr.employee.update.dept,model_hr_employee_update_dept,base.group_user,1,1,1,1
access_client_change_casesheet,client_change_casesheet,model_client_change_casesheet,base.group_user,1,1,1,1
access_project_project_user,project.project.user,project.model_project_project,project.group_project_user,1,0,0,0
access_casesheet_report_board,casesheet.report.board,model_casesheet_report_board,base.group_user,1,1,1,1
access_assignee_master,access_assignee_master,model_assignee_master,,1,1,1,1
access_task_activity_line,access_task_activity_line,model_task_activity_line,,1,1,1,1
access_hr_office,access_hr_office,model_hr_office,,1,1,1,1
access_particular_account_invoice_line,access_particular_account_invoice_line,model_particular_account_invoice_line,,1,1,1,1
access_crm_meeting,access_crm_meeting,base_calendar.model_crm_meeting,legal_e.group_client_service_manager,1,1,1,1
access_project_task_work,access_project_task_work,project.model_project_task_work,,1,1,1,1
access_crm_meeting,access_crm_meeting,crm.model_crm_meeting,base.group_user,1,1,1,1
access_particular_account_invoice_line,access_particular_account_invoice_line,model_particular_account_invoice_line,base.group_user,1,1,1,0

lawyer_access_consolidated_bill_followup,lawyer_consolidated_bill_followup,model_consolidated_bill_followup,legal_e.group_legal_e_lawyers,1,0,0,0

lawyer_access_case_assignment_history,case.assignment.history,model_case_assignment_history,legal_e.group_legal_e_lawyers,1,1,1,0
lawyer_access_case_sheet,case.sheet.lawyer,model_case_sheet,legal_e.group_legal_e_lawyers,1,0,0,0
lawyer_access_court_master,court.master.lawyer,model_court_master,legal_e.group_legal_e_lawyers,1,0,0,0
lawyer_access_area_master,area.master.lawyer,model_area_master,legal_e.group_legal_e_lawyers,1,0,0,0
lawyer_access_delivery_master,delivery.master.lawyer,model_delivery_master,legal_e.group_legal_e_lawyers,1,0,0,0
lawyer_access_court_proceedings_stage,court.proceedings.stage.lawyer,model_court_proceedings_stage,legal_e.group_legal_e_lawyers,1,0,0,0
lawyer_access_task_master,task.master.lawyer,model_task_master,legal_e.group_legal_e_lawyers,1,0,0,0
lawyer_access_court_master,court.master.lawyer,model_court_master,legal_e.group_legal_e_lawyers,1,0,0,0
lawyer_access_arbitrator_master,arbitrator.master.lawyer,model_arbitrator_master,legal_e.group_legal_e_lawyers,1,0,0,0
lawyer_access_case_master,case.master.lawyer,model_case_master,legal_e.group_legal_e_lawyers,1,0,0,0
lawyer_access_material_master,material.master.lawyer,model_material_master,legal_e.group_legal_e_lawyers,1,0,0,0
lawyer_access_fixed_price_stages,fixed.price.stages.lawyer,model_fixed_price_stages,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_associate_tasks_line,associate.tasks.line.lawyer,model_associate_tasks_line,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_client_tasks_line,client.tasks.line.lawyer,model_client_tasks_line,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_opp_parties_details,opp.parties.details.lawyer,model_opp_parties_details,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_opp_parties,opp.parties.lawyer,model_opp_parties,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_first_parties_details,first.parties.details.lawyer,model_first_parties_details,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_tm_line,tm.line.lawyer,model_tm_line,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_case_tasks_line,case.tasks.line.lawyer,model_case_tasks_line,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_task_template,task.template.lawyer,model_task_template,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_task_template_line,task.template.line.lawyer,model_task_template_line,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_phase_master,phase.master.lawyer,model_phase_master,legal_e.group_legal_e_lawyers,1,0,0,0
lawyer_access_inward_register,inward.register.user.lawyer,model_inward_register,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_outward_register,outward.register.user.lawyer,model_outward_register,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_tasks_for_invoice,tasks.for.invoice.lawyer,model_tasks_for_invoice,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_district_district,district.district.lawyer,model_district_district,legal_e.group_legal_e_lawyers,1,0,0,0
lawyer_access_res_country_state,res.country.state.lawyer,base.model_res_country_state,legal_e.group_legal_e_lawyers,1,0,0,0
lawyer_access_acknowledgement_status,acknowledgement.status.lawyer,model_acknowledgement_status,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_outward_toname,outward.toname.lawyer,model_outward_toname,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_court_proceedings,court.proceedings.lawyer,model_court_proceedings,legal_e.group_legal_e_lawyers,1,1,1,0
lawyer_access_court_diary,court.diary.lawyer,model_court_diary,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_tm_line_invoice,tm.line.invoice.lawyer,model_tm_line_invoice,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_state_zone,state.zone.lawyer,model_state_zone,legal_e.group_legal_e_lawyers,1,0,0,0
lawyer_access_ho_branch,ho.branch.lawyer,model_ho_branch,legal_e.group_legal_e_lawyers,1,0,0,0
lawyer_access_other_expenses,other.expenses.lawyer,model_other_expenses,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_assignment_wise,assignment.wise.lawyer,model_assignment_wise,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_assignment_wise_invoice,assignment.wise.invoice.lawyer,model_assignment_wise_invoice,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_court_location,court.location.lawyer,model_court_location,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_associate_payment,associate.payment.lawyer,model_associate_payment,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_case_sheet_invoice,case.sheet.invoice.lawyer,model_case_sheet_invoice,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_case_sheet_invoice_line,case.sheet.invoice.line.lawyer,model_case_sheet_invoice_line,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_consolidated_bill,consolidated.bill.lawyer,model_consolidated_bill,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_consolidated_bill_line,consolidated.bill.line.lawyer,model_consolidated_bill_line,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_other_associate,other.associate.lawyer,model_other_associate,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_out_of_office,out.of.office.lawyer,model_out_of_office,legal_e.group_legal_e_lawyers,1,0,0,0
lawyer_access_other_associate_asso,other.associate.asso.lawyer,model_other_associate,legal_e.group_legal_e_lawyers,1,0,0,0
lawyer_access_project_task_deadline,project.task.deadline.lawyer,model_project_task_deadline,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_bulk_case_sheet,bulk.case.sheet.lawyer,model_bulk_case_sheet,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_consolidated_bulk_case_sheet,consolidated.bulk.case.sheet.lawyer,model_consolidated_bulk_case_sheet,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_hr_employee,hr.employee.associate.lawyer,hr.model_hr_employee,legal_e.group_legal_e_lawyers,1,0,0,0
lawyer_access_project_task,project.task.associate.lawyer,project.model_project_task,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_res_partner,res.partner.associate.lawyer,base.model_res_partner,legal_e.group_legal_e_lawyers,1,0,0,0
lawyer_access_project_task_type,project.task.type.associate.lawyer,project.model_project_task_type,legal_e.group_legal_e_lawyers,1,0,0,0
lawyer_access_update_emp_dept,hr.employee.update.dept.lawyer,model_hr_employee_update_dept,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_client_change_casesheet,client_change_casesheet.lawyer,model_client_change_casesheet,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_project_project,project.project.user.lawyer,project.model_project_project,legal_e.group_legal_e_lawyers,1,0,0,0
lawyer_access_casesheet_report_board,casesheet.report.board.lawyer,model_casesheet_report_board,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_assignee_master,access_assignee_master.lawyer,model_assignee_master,legal_e.group_legal_e_lawyers,1,0,0,0
lawyer_access_task_activity_line,access_task_activity_line.lawyer,model_task_activity_line,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_hr_office,access_hr_office.lawyer,model_hr_office,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_particular_account_invoice_line,access_particular_account_invoice_line.lawyer,model_particular_account_invoice_line,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_crm_meeting,access_crm_meeting.lawyer,base_calendar.model_crm_meeting,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_access_project_task_work,access_project_task_work.lawyer,project.model_project_task_work,legal_e.group_legal_e_lawyers,1,1,0,0
lawyer_hr_holidays,access_hr_holidays.lawyer,hr_holidays.model_hr_holidays,legal_e.group_legal_e_lawyers,1,1,1,0
lawyer_hr_attendance,access_hr_attendance.lawyer,hr_attendance.model_hr_attendance,legal_e.group_legal_e_lawyers,1,1,1,0
lawyer_project_phase,access_project_phase.lawyer,project_long_term.model_project_phase,legal_e.group_legal_e_lawyers,1,0,0,0
lawyer_project_task_history,access_project_task_history.lawyer,project.model_project_task_history,legal_e.group_legal_e_lawyers,1,1,1,0
lawyer_project_task_history_cumulative,access_project_task_history_cumulative.lawyer,project.model_project_task_history_cumulative,legal_e.group_legal_e_lawyers,1,1,1,0
account_account_analytic_line_lawyers,account.account.analytic.line,account.model_account_analytic_line,legal_e.group_legal_e_lawyers,1,0,0,0
account_account_analytic_journal_lawyers,account.account.analytic.journal,account.model_account_analytic_journal,legal_e.group_legal_e_lawyers,1,0,0,0
account_invoice_hr_user_lawyers,account.invoice.hr.user,account.model_account_invoice,legal_e.group_legal_e_lawyers,1,0,0,0
product_template_hr_expense_user_lawyers,product.template.hr.expense.user,account.model_product_template,legal_e.group_legal_e_lawyers,1,0,0,0
account_journal_user_lawyers,account.journal.user,account.model_account_journal,legal_e.group_legal_e_lawyers,1,0,0,0
account_invoice_user_lawyers,account.invoice.user,account.model_account_invoice,legal_e.group_legal_e_lawyers,1,0,0,0
account_invoice_line_user_lawyers,account.invoice.line.user,account.model_account_invoice_line,legal_e.group_legal_e_lawyers,1,0,0,0
account_ianalytic_journal_user_lawyers,account.ianalytic.journal.user,account.model_account_analytic_journal,legal_e.group_legal_e_lawyers,1,0,0,0
account_invoice_tax_user_lawyers,account.invoice.tax.user,account.model_account_invoice_tax,legal_e.group_legal_e_lawyers,1,0,0,0
account_period_user_lawyers,account.period.user,account.model_account_period,legal_e.group_legal_e_lawyers,1,0,0,0
