id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account_fiscalyear_user_lawyers,account.fiscalyear.user,account.model_account_fiscalyear,legal_e.group_legal_e_lawyers,1,0,0,0
account_move_user_lawyers,account.move.user,account.model_account_move,legal_e.group_legal_e_lawyers,1,0,0,0
account_move_line_user_lawyers,account.move.line.user,account.model_account_move_line,legal_e.group_legal_e_lawyers,1,0,0,0
account_ianalytic_line_user_lawyers,account.ianalytic.line.user,account.model_account_analytic_line,legal_e.group_legal_e_lawyers,1,0,0,0
account_move_reconcile_lawyers,account.move.reconcile,account.model_account_move_reconcile,legal_e.group_legal_e_lawyers,1,0,0,0


csm_access_consolidated_bill_followup,csm_consolidated_bill_followup,model_consolidated_bill_followup,legal_e.group_legal_e_client_service_manager,1,1,1,0

csm_access__case_assignment_history,case.assignment.history,model_case_assignment_history,legal_e.group_legal_e_client_service_manager,1,1,1,0
csm_access_case_sheet,case.sheet.csm,model_case_sheet,legal_e.group_legal_e_client_service_manager,1,1,1,0
csm_access_court_master,court.master.csm,model_court_master,legal_e.group_legal_e_client_service_manager,1,0,0,0
csm_access_area_master,area.master.csm,model_area_master,legal_e.group_legal_e_client_service_manager,1,0,0,0
csm_access_delivery_master,delivery.master.csm,model_delivery_master,legal_e.group_legal_e_client_service_manager,1,0,0,0
csm_access_court_proceedings_stage,court.proceedings.stage.csm,model_court_proceedings_stage,legal_e.group_legal_e_client_service_manager,1,0,0,0
csm_access_task_master,task.master.csm,model_task_master,legal_e.group_legal_e_client_service_manager,1,0,0,0
csm_access_court_master,court.master.csm,model_court_master,legal_e.group_legal_e_client_service_manager,1,0,0,0
csm_access_arbitrator_master,arbitrator.master.csm,model_arbitrator_master,legal_e.group_legal_e_client_service_manager,1,0,0,0
csm_access_case_master,case.master.csm,model_case_master,legal_e.group_legal_e_client_service_manager,1,0,0,0
csm_access_material_master,material.master.csm,model_material_master,legal_e.group_legal_e_client_service_manager,1,0,0,0
csm_access_fixed_price_stages,fixed.price.stages.csm,model_fixed_price_stages,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_associate_tasks_line,associate.tasks.line.csm,model_associate_tasks_line,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_client_tasks_line,client.tasks.line.csm,model_client_tasks_line,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_opp_parties_details,opp.parties.details.csm,model_opp_parties_details,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_opp_parties,opp.parties.csm,model_opp_parties,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_first_parties_details,first.parties.details.csm,model_first_parties_details,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_tm_line,tm.line.csm,model_tm_line,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_case_tasks_line,case.tasks.line.csm,model_case_tasks_line,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_task_template,task.template.csm,model_task_template,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_task_template_line,task.template.line.csm,model_task_template_line,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_phase_master,phase.master.csm,model_phase_master,legal_e.group_legal_e_client_service_manager,1,0,0,0
csm_access_inward_register,inward.register.user.csm,model_inward_register,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_outward_register,outward.register.user.csm,model_outward_register,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_tasks_for_invoice,tasks.for.invoice.csm,model_tasks_for_invoice,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_district_district,district.district.csm,model_district_district,legal_e.group_legal_e_client_service_manager,1,0,0,0
csm_access_res_country_state,res.country.state.csm,base.model_res_country_state,legal_e.group_legal_e_client_service_manager,1,0,0,0
csm_access_acknowledgement_status,acknowledgement.status.csm,model_acknowledgement_status,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_outward_toname,outward.toname.csm,model_outward_toname,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_court_proceedings,court.proceedings.csm,model_court_proceedings,legal_e.group_legal_e_client_service_manager,1,1,1,0
csm_access_court_diary,court.diary.csm,model_court_diary,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_tm_line_invoice,tm.line.invoice.csm,model_tm_line_invoice,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_state_zone,state.zone.csm,model_state_zone,legal_e.group_legal_e_client_service_manager,1,0,0,0
csm_access_ho_branch,ho.branch.csm,model_ho_branch,legal_e.group_legal_e_client_service_manager,1,0,0,0
csm_access_other_expenses,other.expenses.csm,model_other_expenses,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_assignment_wise,assignment.wise.csm,model_assignment_wise,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_assignment_wise_invoice,assignment.wise.invoice.csm,model_assignment_wise_invoice,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_court_location,court.location.csm,model_court_location,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_associate_payment,associate.payment.csm,model_associate_payment,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_case_sheet_invoice,case.sheet.invoice.csm,model_case_sheet_invoice,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_case_sheet_invoice_line,case.sheet.invoice.line.csm,model_case_sheet_invoice_line,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_consolidated_bill,consolidated.bill.csm,model_consolidated_bill,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_consolidated_bill_line,consolidated.bill.line.csm,model_consolidated_bill_line,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_other_associate,other.associate.csm,model_other_associate,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_out_of_office,out.of.office.csm,model_out_of_office,legal_e.group_legal_e_client_service_manager,1,0,0,0
csm_access_other_associate_asso,other.associate.asso.csm,model_other_associate,legal_e.group_legal_e_client_service_manager,1,0,0,0
csm_access_project_task_deadline,project.task.deadline.csm,model_project_task_deadline,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_bulk_case_sheet,bulk.case.sheet.csm,model_bulk_case_sheet,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_consolidated_bulk_case_sheet,consolidated.bulk.case.sheet.csm,model_consolidated_bulk_case_sheet,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_hr_employee,hr.employee.associate.csm,hr.model_hr_employee,legal_e.group_legal_e_client_service_manager,1,0,0,0
csm_access_project_task,project.task.associate.csm,project.model_project_task,legal_e.group_legal_e_client_service_manager,1,1,1,0
csm_access_res_partner,res.partner.associate.csm,base.model_res_partner,legal_e.group_legal_e_client_service_manager,1,0,0,0
csm_access_project_task_type,project.task.type.associate.csm,project.model_project_task_type,legal_e.group_legal_e_client_service_manager,1,0,0,0
csm_access_update_emp_dept,hr.employee.update.dept.csm,model_hr_employee_update_dept,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_client_change_casesheet,client_change_casesheet.csm,model_client_change_casesheet,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_project_project,project.project.user.csm,project.model_project_project,legal_e.group_legal_e_client_service_manager,1,0,0,0
csm_access_casesheet_report_board,casesheet.report.board.csm,model_casesheet_report_board,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_assignee_master,access_assignee_master.csm,model_assignee_master,legal_e.group_legal_e_client_service_manager,1,0,0,0
csm_access_task_activity_line,access_task_activity_line.csm,model_task_activity_line,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_hr_office,access_hr_office.csm,model_hr_office,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_particular_account_invoice_line,access_particular_account_invoice_line.csm,model_particular_account_invoice_line,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_crm_meeting,access_crm_meeting.csm,base_calendar.model_crm_meeting,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_access_project_task_work,access_project_task_work.csm,project.model_project_task_work,legal_e.group_legal_e_client_service_manager,1,1,0,0
csm_hr_holidays,access_hr_holidays.csm,hr_holidays.model_hr_holidays,legal_e.group_legal_e_client_service_manager,1,1,1,0
csm_hr_attendance,access_hr_attendance.csm,hr_attendance.model_hr_attendance,legal_e.group_legal_e_client_service_manager,1,1,1,0
csm_project_phase,access_project_phase.csm,project_long_term.model_project_phase,legal_e.group_legal_e_client_service_manager,1,0,0,0
csm_outward_register,access_outward_register.csm,model_outward_register,legal_e.group_legal_e_client_service_manager,1,1,1,0
csm_inward_register,access_inward_register.csm,model_inward_register,legal_e.group_legal_e_client_service_manager,1,1,1,0
csm_account_analytic_account,access_account_analytic_account.csm,model_account_analytic_account,legal_e.group_legal_e_client_service_manager,1,1,1,0
csm_project_task_history,access_project_task_history.csm,project.model_project_task_history,legal_e.group_legal_e_client_service_manager,1,1,1,0
csm_project_task_history_cumulative,access_project_task_history_cumulative.csm,project.model_project_task_history_cumulative,legal_e.group_legal_e_client_service_manager,1,1,1,0

executive_access_consolidated_bill_followup,executive_consolidated_bill_followup,model_consolidated_bill_followup,legal_e.group_legal_e_employee_executive,1,1,0,0


executive_access_case_assignment_history,case.assignment.history,model_case_assignment_history,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_case_sheet,case.sheet.executive,model_case_sheet,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_court_master,court.master.executive,model_court_master,legal_e.group_legal_e_employee_executive,1,0,0,0
executive_access_area_master,area.master.executive,model_area_master,legal_e.group_legal_e_employee_executive,1,0,0,0
executive_access_delivery_master,delivery.master.executive,model_delivery_master,legal_e.group_legal_e_employee_executive,1,0,0,0
executive_access_court_proceedings_stage,court.proceedings.stage.executive,model_court_proceedings_stage,legal_e.group_legal_e_employee_executive,1,0,0,0
executive_access_task_master,task.master.executive,model_task_master,legal_e.group_legal_e_employee_executive,1,0,0,0
executive_access_court_master,court.master.executive,model_court_master,legal_e.group_legal_e_employee_executive,1,0,0,0
executive_access_arbitrator_master,arbitrator.master.executive,model_arbitrator_master,legal_e.group_legal_e_employee_executive,1,0,0,0
executive_access_case_master,case.master.executive,model_case_master,legal_e.group_legal_e_employee_executive,1,0,0,0
executive_access_material_master,material.master.executive,model_material_master,legal_e.group_legal_e_employee_executive,1,0,0,0
executive_access_fixed_price_stages,fixed.price.stages.executive,model_fixed_price_stages,legal_e.group_legal_e_employee_executive,1,0,0,0
executive_access_associate_tasks_line,associate.tasks.line.executive,model_associate_tasks_line,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_client_tasks_line,client.tasks.line.executive,model_client_tasks_line,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_opp_parties_details,opp.parties.details.executive,model_opp_parties_details,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_opp_parties,opp.parties.executive,model_opp_parties,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_first_parties_details,first.parties.details.executive,model_first_parties_details,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_tm_line,tm.line.executive,model_tm_line,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_case_tasks_line,case.tasks.line.executive,model_case_tasks_line,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_task_template,task.template.executive,model_task_template,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_task_template_line,task.template.line.executive,model_task_template_line,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_phase_master,phase.master.executive,model_phase_master,legal_e.group_legal_e_employee_executive,1,0,0,0
executive_access_inward_register,inward.register.user.executive,model_inward_register,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_outward_register,outward.register.user.executive,model_outward_register,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_tasks_for_invoice,tasks.for.invoice.executive,model_tasks_for_invoice,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_district_district,district.district.executive,model_district_district,legal_e.group_legal_e_employee_executive,1,0,0,0
executive_access_res_country_state,res.country.state.executive,base.model_res_country_state,legal_e.group_legal_e_employee_executive,1,0,0,0
executive_access_acknowledgement_status,acknowledgement.status.executive,model_acknowledgement_status,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_outward_toname,outward.toname.executive,model_outward_toname,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_court_proceedings,court.proceedings.executive,model_court_proceedings,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_court_diary,court.diary.executive,model_court_diary,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_tm_line_invoice,tm.line.invoice.executive,model_tm_line_invoice,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_state_zone,state.zone.executive,model_state_zone,legal_e.group_legal_e_employee_executive,1,0,0,0
executive_access_ho_branch,ho.branch.executive,model_ho_branch,legal_e.group_legal_e_employee_executive,1,0,0,0
executive_access_other_expenses,other.expenses.executive,model_other_expenses,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_assignment_wise,assignment.wise.executive,model_assignment_wise,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_assignment_wise_invoice,assignment.wise.invoice.executive,model_assignment_wise_invoice,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_court_location,court.location.executive,model_court_location,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_associate_payment,associate.payment.executive,model_associate_payment,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_case_sheet_invoice,case.sheet.invoice.executive,model_case_sheet_invoice,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_case_sheet_invoice_line,case.sheet.invoice.line.executive,model_case_sheet_invoice_line,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_consolidated_bill,consolidated.bill.executive,model_consolidated_bill,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_consolidated_bill_line,consolidated.bill.line.executive,model_consolidated_bill_line,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_other_associate,other.associate.executive,model_other_associate,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_out_of_office,out.of.office.executive,model_out_of_office,legal_e.group_legal_e_employee_executive,1,0,0,0
executive_access_other_associate_asso,other.associate.asso.executive,model_other_associate,legal_e.group_legal_e_employee_executive,1,0,0,0
executive_access_project_task_deadline,project.task.deadline.executive,model_project_task_deadline,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_bulk_case_sheet,bulk.case.sheet.executive,model_bulk_case_sheet,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_consolidated_bulk_case_sheet,consolidated.bulk.case.sheet.executive,model_consolidated_bulk_case_sheet,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_hr_employee,hr.employee.associate.executive,hr.model_hr_employee,legal_e.group_legal_e_employee_executive,1,0,0,0
executive_access_project_task,project.task.associate.executive,project.model_project_task,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_res_partner,res.partner.associate.executive,base.model_res_partner,legal_e.group_legal_e_employee_executive,1,0,0,0
executive_access_project_task_type,project.task.type.associate.executive,project.model_project_task_type,legal_e.group_legal_e_employee_executive,1,0,0,0
executive_access_update_emp_dept,hr.employee.update.dept.executive,model_hr_employee_update_dept,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_client_change_casesheet,client_change_casesheet.executive,model_client_change_casesheet,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_project_project,project.project.user.executive,project.model_project_project,legal_e.group_legal_e_employee_executive,1,0,0,0
executive_access_casesheet_report_board,casesheet.report.board.executive,model_casesheet_report_board,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_assignee_master,access_assignee_master.executive,model_assignee_master,legal_e.group_legal_e_employee_executive,1,0,0,0
executive_access_task_activity_line,access_task_activity_line.executive,model_task_activity_line,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_hr_office,access_hr_office.executive,model_hr_office,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_particular_account_invoice_line,access_particular_account_invoice_line.executive,model_particular_account_invoice_line,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_crm_meeting,access_crm_meeting.executive,base_calendar.model_crm_meeting,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_access_project_task_work,access_project_task_work.executive,project.model_project_task_work,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_hr_holidays,access_hr_holidays.executive,hr_holidays.model_hr_holidays,legal_e.group_legal_e_employee_executive,1,1,1,0
executive_hr_attendance,access_hr_attendance.executive,hr_attendance.model_hr_attendance,legal_e.group_legal_e_employee_executive,1,1,1,0
executive_project_phase,access_project_phase.executive,project_long_term.model_project_phase,legal_e.group_legal_e_employee_executive,1,0,0,0
executive_outward_register,access_outward_register.executive,model_outward_register,legal_e.group_legal_e_employee_executive,1,1,1,0
executive_inward_register,access_inward_register.executive,model_inward_register,legal_e.group_legal_e_employee_executive,1,1,1,0
executive_account_analytic_account,access_account_analytic_account.executive,model_account_analytic_account,legal_e.group_legal_e_employee_executive,1,1,0,0
executive_project_task_history,access_project_task_history.executive,project.model_project_task_history,legal_e.group_legal_e_employee_executive,1,1,1,0
executive_project_task_history_cumulative,access_project_task_history_cumulative.executive,project.model_project_task_history_cumulative,legal_e.group_legal_e_employee_executive,1,1,1,0
operation_manager_access_project_project,project.project.operation.manager,project.model_project_project,legal_e.group_case_sheet_operation_manager,1,1,1,0

access_fee_info_line,access_fee_info_line,model_fee_info_line,,1,1,1,1
access_litigation_template_line,access_litigation_template_line,model_litigation_template_line,,1,1,1,1
access_litigation_nonlitigation_template,access_litigation_nonlitigation_template,model_litigation_nonlitigation_template,,1,1,1,1
